filename, meanMT, stdMT, meanDistance, stdDistance, errorRate,outlierRate, IDe, meanWidth, meanDist, ID, width, distance,TP, IP, reg1, reg2 
Steven-data/Fatigue/StevenFatigue5/StevenFatigue5trackpadB,0.7485,0.1475,400.5530,10.5560,0.0000,0.0000,4.2362,22.4444,400.5530,2.9812,58.0000,400.0000,5.6599,11.2989,0.6498,0.0885
Steven-data/Fatigue/StevenFatigue5/StevenFatigue5trackpadA,0.5881,0.1726,379.8716,26.4364,0.0000,0.0000,2.6902,69.6489,379.8716,2.0027,133.0000,400.0000,4.5746,210.4268,0.1460,0.0048
Steven-data/Fatigue/StevenFatigue5/StevenFatigue5trackpadC,1.1531,0.3673,598.9808,3.4423,0.1200,0.0400,6.4497,6.9322,598.9808,5.0259,19.0000,600.0000,5.5931,5.0608,1.1203,0.1976
Steven-data/Steven-Fatigue/scf5/scf5trackpadA,0.4101,0.1244,393.4245,32.5327,0.0800,0.0400,2.8328,64.2358,393.4245,2.0027,133.0000,400.0000,6.9069,9.8848,-0.9510,0.1012
Steven-data/Steven-Fatigue/scf5/scf5trackpadC,1.0273,0.4397,598.0809,6.1358,0.1200,0.0000,6.3109,7.6297,598.0809,5.0259,19.0000,600.0000,6.1429,12.5223,0.8332,0.0799
Steven-data/Steven-Fatigue/scf5/scf5trackpadB,0.6054,0.1292,398.3417,14.2473,0.0400,0.0000,4.2486,22.1189,398.3417,2.9812,58.0000,400.0000,7.0183,104.6839,0.3273,0.0096
Steven-data/Steven-Fatigue/SCF1/SCF1trackpadA,0.4548,0.1731,403.4205,30.4134,0.0400,0.0000,3.0779,54.1935,403.4205,2.0027,133.0000,400.0000,6.7675,16.0833,0.3112,0.0622
Steven-data/Steven-Fatigue/SCF1/SCF1trackpadB,0.6919,0.2186,383.8239,72.5830,0.0800,0.0400,4.2315,21.5815,383.8239,2.9812,58.0000,400.0000,6.1162,1.6077,9.8148,0.6220
Steven-data/Steven-Fatigue/SCF1/SCF1trackpadC,0.9243,0.3915,597.9911,4.3256,0.0000,0.0400,6.1652,8.4503,597.9911,5.0259,19.0000,600.0000,6.6703,9.3411,0.0775,0.1071
Steven-data/Steven-Fatigue/scf10/scf10trackpadC,1.1463,0.2593,597.8749,3.7512,0.0400,0.0000,6.1934,8.2827,597.8749,5.0259,19.0000,600.0000,5.4031,9.3595,0.0677,0.1068
Steven-data/Steven-Fatigue/scf10/scf10trackpadA,0.4566,0.1341,373.8183,79.4076,0.0800,0.0400,2.7600,64.7437,373.8183,2.0027,133.0000,400.0000,6.0450,8.0017,0.2468,0.1250
Steven-data/Steven-Fatigue/scf10/scf10trackpadB,0.7496,0.4698,384.5135,73.8687,0.0800,0.0800,3.6906,32.2807,384.5135,2.9812,58.0000,400.0000,4.9235,2.8551,-1.8278,0.3502
Steven-data/Steven-Fatigue/scf2/scf2trackpadC,1.0068,0.2171,600.3597,4.5011,0.0800,0.0000,6.1841,8.3720,600.3597,5.0259,19.0000,600.0000,6.1422,13.7910,0.6664,0.0725
Steven-data/Steven-Fatigue/scf2/scf2trackpadA,0.4432,0.1897,396.5792,28.4975,0.0000,0.0400,2.7902,67.0204,396.5792,2.0027,133.0000,400.0000,6.2954,4.3478,-0.1519,0.2300
Steven-data/Steven-Fatigue/scf2/scf2trackpadB,0.7210,0.2473,397.4742,10.3747,0.0800,0.0000,4.1259,24.1493,397.4742,2.9812,58.0000,400.0000,5.7224,-9.2087,-1.5720,-0.1086
Steven-data/Steven-Fatigue/scf3/scf3trackpadC,1.0386,0.2436,599.1602,5.0259,0.1200,0.0000,6.1110,8.7960,599.1602,5.0259,19.0000,600.0000,5.8836,-3.7957,2.5161,-0.2635
Steven-data/Steven-Fatigue/scf3/scf3trackpadA,0.4975,0.1746,394.0121,27.7142,0.0000,0.0000,2.6749,73.1578,394.0121,2.0027,133.0000,400.0000,5.3766,56.2906,0.3171,0.0178
Steven-data/Steven-Fatigue/scf3/scf3trackpadB,0.6498,0.2176,395.7028,16.2655,0.0400,0.0400,3.8327,29.8677,395.7028,2.9812,58.0000,400.0000,5.8979,3.7324,0.8046,0.2679
Steven-data/Steven-Fatigue/SCFatigue05/SCFatigue05trackpadC,0.9868,0.2370,598.3685,2.7941,0.0800,0.0000,6.3470,7.4424,598.3685,5.0259,19.0000,600.0000,6.4319,-0.0992,124.9054,-10.0809
Steven-data/Steven-Fatigue/SCFatigue05/SCFatigue05trackpadB,0.6163,0.1231,397.9685,12.1594,0.0400,0.0000,4.2118,22.7020,397.9685,2.9812,58.0000,400.0000,6.8335,2.0862,-1.3358,0.4793
Steven-data/Steven-Fatigue/SCFatigue05/SCFatigue05trackpadA,0.5073,0.1565,393.8950,21.7151,0.0000,0.0400,2.8189,65.0402,393.8950,2.0027,133.0000,400.0000,5.5566,-9.0566,2.2575,-0.1104
Steven-data/Steven-Fatigue/scf7/scf7trackpadB,0.6259,0.1473,398.0217,13.3491,0.1200,0.0000,4.1387,23.9561,398.0217,2.9812,58.0000,400.0000,6.6123,10.4000,0.4703,0.0962
Steven-data/Steven-Fatigue/scf7/scf7trackpadA,0.4359,0.1066,390.9575,37.3685,0.0800,0.0000,2.7811,66.5622,390.9575,2.0027,133.0000,400.0000,6.3805,10.6500,1.1383,0.0939
Steven-data/Steven-Fatigue/scf7/scf7trackpadC,0.9273,0.2574,597.7193,4.1089,0.0800,0.0000,6.2072,8.2009,597.7193,5.0259,19.0000,600.0000,6.6941,-1.2979,4.0964,-0.7705
Zhen-data/Mouse/ZhenMmouseB,0.5107,0.1248,400.2554,11.9210,0.0800,0.0000,4.1426,24.0217,400.2554,2.9812,58.0000,400.0000,8.1110,8.6716,-0.1613,0.1153
Zhen-data/Mouse/ZhenMmouseA,0.4223,0.1017,393.5524,20.6059,0.0000,0.0000,3.1241,50.9863,393.5524,2.0027,133.0000,400.0000,7.3973,2.6386,-1.4426,0.3790
Zhen-data/Mouse/ZhenMmouseC,0.9427,0.2397,598.5051,3.9743,0.0400,0.0000,5.9554,9.8036,598.5051,5.0259,19.0000,600.0000,6.3171,-4.4076,0.9355,-0.2269
Zhen-data/TvK/ZhenX200Y250T10K0/ZhenX200Y250T10K0fingersB,1.0870,0.2479,394.1267,9.0582,0.0000,0.0000,3.9956,26.3598,394.1267,2.9812,58.0000,400.0000,3.6759,-45.4541,1.0660,-0.0220
Zhen-data/TvK/ZhenX200Y250T10K0/ZhenX200Y250T10K0fingersA,0.7616,0.1756,385.6911,73.6016,0.1200,0.0400,2.9215,58.6478,385.6911,2.0027,133.0000,400.0000,3.8358,7.1399,-0.3059,0.1401
Zhen-data/TvK/ZhenX200Y250T10K0/ZhenX200Y250T10K0fingersC,1.8496,0.2958,597.3217,3.7196,0.1600,0.0000,6.1731,8.3943,597.3217,5.0259,19.0000,600.0000,3.3376,326.7319,1.7562,0.0031
Zhen-data/TvK/ZhenX200Y250T5K5/ZhenX200Y250T5K5fingersB,1.1625,0.2281,400.0329,10.4346,0.0000,0.0000,4.2211,22.6655,400.0329,2.9812,58.0000,400.0000,3.6310,2.8934,-0.8100,0.3456
Zhen-data/TvK/ZhenX200Y250T5K5/ZhenX200Y250T5K5fingersA,0.7849,0.1361,386.1309,61.0009,0.0400,0.0400,3.0631,52.4809,386.1309,2.0027,133.0000,400.0000,3.9025,0.6359,-2.6153,1.5726
Zhen-data/TvK/ZhenX200Y250T5K5/ZhenX200Y250T5K5fingersC,2.1804,0.3890,599.8213,3.9911,0.1200,0.0000,6.2047,8.2441,599.8213,5.0259,19.0000,600.0000,2.8457,3.5031,0.8379,0.2855
Zhen-data/TvK/ZhenX200Y250T7K3/ZhenX200Y250T7K3fingersA,0.9213,0.2009,402.7278,20.4265,0.0000,0.0000,3.1862,49.7057,402.7278,2.0027,133.0000,400.0000,3.4582,2.7067,0.6153,0.3695
Zhen-data/TvK/ZhenX200Y250T7K3/ZhenX200Y250T7K3fingersB,1.1041,0.2999,386.4098,70.0769,0.0400,0.0400,4.1314,23.3818,386.4098,2.9812,58.0000,400.0000,3.7418,5.2179,-0.0182,0.1916
Zhen-data/TvK/ZhenX200Y250T7K3/ZhenX200Y250T7K3fingersC,1.9569,0.4301,570.7977,113.5947,0.1600,0.0400,6.5204,6.2866,570.7977,5.0259,19.0000,600.0000,3.3320,2.0466,-3.9264,0.4886
Zhen-data/TvK/ZhenX200Y200T3K7/ZhenX200Y200T3K7fingersC,1.9786,0.4722,598.1566,5.2857,0.1200,0.0000,6.0869,8.9315,598.1566,5.0259,19.0000,600.0000,3.0763,2.3967,-0.8204,0.4172
Zhen-data/TvK/ZhenX200Y200T3K7/ZhenX200Y200T3K7fingersB,1.1310,0.2316,396.3442,13.0113,0.0400,0.0000,4.1048,24.4573,396.3442,2.9812,58.0000,400.0000,3.6294,3.8331,2.0554,0.2609
Zhen-data/TvK/ZhenX200Y200T3K7/ZhenX200Y200T3K7fingersA,0.7823,0.1373,389.4225,22.8333,0.0400,0.0000,2.8107,64.7282,389.4225,2.0027,133.0000,400.0000,3.5929,8.3773,-0.2186,0.1194
Zhen-data/TvK/ZhenX200Y250T3K7/ZhenX200Y250T3K7fingersB,1.0251,0.2910,400.5004,14.4198,0.1200,0.0000,3.8431,29.9980,400.5004,2.9812,58.0000,400.0000,3.7489,11.1294,-0.3247,0.0899
Zhen-data/TvK/ZhenX200Y250T3K7/ZhenX200Y250T3K7fingersC,2.2115,0.6308,598.0219,4.4712,0.5200,0.0000,6.3658,7.3403,598.0219,5.0259,19.0000,600.0000,2.8785,-1.0832,10.9796,-0.9232
Zhen-data/TvK/ZhenX200Y250T3K7/ZhenX200Y250T3K7fingersA,0.8266,0.2116,391.4493,22.2147,0.0000,0.0000,3.1195,50.8997,391.4493,2.0027,133.0000,400.0000,3.7740,8.8101,0.5806,0.1135
Zhen-data/TvK/ZhenX200Y250T0K10/ZhenX200Y250T0K10fingersB,1.1462,0.4160,386.2570,69.0746,0.0400,0.0800,3.9672,26.3839,386.2570,2.9812,58.0000,400.0000,3.4612,4.0140,-0.0729,0.2491
Zhen-data/TvK/ZhenX200Y250T0K10/ZhenX200Y250T0K10fingersA,0.7865,0.1886,347.1399,96.2113,0.1200,0.0400,3.1333,44.6508,347.1399,2.0027,133.0000,400.0000,3.9838,1.1147,0.7396,0.8971
Zhen-data/TvK/ZhenX200Y250T0K10/ZhenX200Y250T0K10fingersC,4.1025,6.1214,557.0921,139.4795,0.4800,0.0400,6.6359,5.6587,557.0921,5.0259,19.0000,600.0000,1.6175,-0.4059,-11.4181,-2.4634
Zhen-data/TvK/ZhenX200Y200T5K5/ZhenX200Y200T5K5fingersB,1.1588,0.2067,397.4632,8.7879,0.0000,0.0000,4.1976,22.9101,397.4632,2.9812,58.0000,400.0000,3.6224,-4.6818,1.2832,-0.2136
Zhen-data/TvK/ZhenX200Y200T5K5/ZhenX200Y200T5K5fingersA,0.7796,0.1429,391.3335,17.7902,0.0000,0.0000,3.4641,38.9937,391.3335,2.0027,133.0000,400.0000,4.4432,-6.9752,1.5977,-0.1434
Zhen-data/TvK/ZhenX200Y200T5K5/ZhenX200Y200T5K5fingersC,2.1140,0.4163,570.8532,116.9693,0.2400,0.0400,5.9443,9.4240,570.8532,5.0259,19.0000,600.0000,2.8118,40.7638,3.6040,0.0245
Zhen-data/TvK/ZhenX200Y200T7K3/ZhenX200Y200T7K3fingersA,0.7896,0.2098,405.5142,25.7936,0.0000,0.0000,2.6148,79.1218,405.5142,2.0027,133.0000,400.0000,3.3115,-8.7601,0.1603,-0.1142
Zhen-data/TvK/ZhenX200Y200T7K3/ZhenX200Y200T7K3fingersB,1.0487,0.2253,381.9828,74.2223,0.0800,0.0400,3.8384,28.7104,381.9828,2.9812,58.0000,400.0000,3.6602,-17.2873,1.5496,-0.0578
Zhen-data/TvK/ZhenX200Y200T7K3/ZhenX200Y200T7K3fingersC,2.1781,0.5452,597.1166,4.4446,0.2400,0.0000,5.8760,10.3438,597.1166,5.0259,19.0000,600.0000,2.6977,1.0522,-7.5155,0.9504
Zhen-data/TvK/ZhenX200Y200T10K0/ZhenX200Y200T10K0fingersB,1.0804,0.2469,389.1281,73.1194,0.1200,0.0400,3.8385,29.2460,389.1281,2.9812,58.0000,400.0000,3.5529,5.3032,0.2675,0.1886
Zhen-data/TvK/ZhenX200Y200T10K0/ZhenX200Y200T10K0fingersC,2.3552,0.9884,562.3103,124.2963,0.3200,0.0400,5.9503,9.2432,562.3103,5.0259,19.0000,600.0000,2.5264,4.8022,0.3456,0.2082
Zhen-data/TvK/ZhenX200Y200T10K0/ZhenX200Y200T10K0fingersA,0.7542,0.0936,388.3605,79.6474,0.1200,0.0800,2.7095,70.0878,388.3605,2.0027,133.0000,400.0000,3.5926,12.0078,0.4683,0.0833
Zhen-data/TvK/ZhenX200Y200T0K10/ZhenX200Y200T0K10fingersC,2.2308,0.5617,565.0619,124.0028,0.3200,0.0400,6.0558,8.6239,565.0619,5.0259,19.0000,600.0000,2.7146,1.6472,0.6181,0.6071
Zhen-data/TvK/ZhenX200Y200T0K10/ZhenX200Y200T0K10fingersA,1.0780,1.4576,391.7604,17.4814,0.0000,0.0000,2.8487,63.1533,391.7604,2.0027,133.0000,400.0000,2.6426,4.9442,-0.5064,0.2023
Zhen-data/TvK/ZhenX200Y200T0K10/ZhenX200Y200T0K10fingersB,1.1466,0.2750,398.5759,15.3910,0.1200,0.0000,3.9578,27.4137,398.5759,2.9812,58.0000,400.0000,3.4519,-20.8121,1.7872,-0.0480
Zhen-data/Fingers/ZhenX200Y250/ZhenX200Y250fingersC,2.1106,0.4163,599.9765,4.1330,0.0400,0.0000,5.9849,9.6252,599.9765,5.0259,19.0000,600.0000,2.8356,-8.3335,1.3851,-0.1200
Zhen-data/Fingers/ZhenX200Y250/ZhenX200Y250fingersA,0.9171,0.2532,394.4276,19.1747,0.0000,0.0400,3.0488,54.2149,394.4276,2.0027,133.0000,400.0000,3.3245,0.6007,-5.0360,1.6648
Zhen-data/Fingers/ZhenX200Y250/ZhenX200Y250fingersB,1.2534,0.2888,381.4501,71.7675,0.1200,0.0800,3.7657,30.2708,381.4501,2.9812,58.0000,400.0000,3.0043,-16.0389,0.1199,-0.0623
Zhen-data/Fingers/ZhenX250Y200/ZhenX250Y200fingersB,1.0754,0.2262,400.8995,17.6654,0.1200,0.0000,4.0160,26.4124,400.8995,2.9812,58.0000,400.0000,3.7345,18.0031,-0.7763,0.0555
Zhen-data/Fingers/ZhenX250Y200/ZhenX250Y200fingersA,0.9114,0.4199,382.7986,77.4224,0.0400,0.0400,2.8519,61.5478,382.7986,2.0027,133.0000,400.0000,3.1290,2.0310,-1.2056,0.4924
Zhen-data/Fingers/ZhenX250Y200/ZhenX250Y200fingersC,2.1070,0.6813,598.8560,5.2217,0.1200,0.0000,6.2489,7.9791,598.8560,5.0259,19.0000,600.0000,2.9658,3.7206,1.9069,0.2688
Zhen-data/Fingers/X250Y250/X250Y250fingersB,1.3032,0.4383,399.8351,12.7202,0.0400,0.0000,3.9768,27.1179,399.8351,2.9812,58.0000,400.0000,3.0516,-3.0790,1.3076,-0.3248
Zhen-data/Fingers/X250Y250/X250Y250fingersA,1.1255,0.2783,384.1549,71.4685,0.0800,0.0400,3.0899,51.1244,384.1549,2.0027,133.0000,400.0000,2.7453,1.6137,-1.7962,0.6197
Zhen-data/Fingers/X250Y250/X250Y250fingersC,2.2314,0.4151,565.2687,124.6981,0.3200,0.0400,6.2163,7.7060,565.2687,5.0259,19.0000,600.0000,2.7858,-28.3624,3.9123,-0.0353
Zhen-data/Fingers/ZhenX250Y150JL/ZhenX250Y150JLfingersB,0.8482,0.1680,379.6826,69.4277,0.0400,0.0400,4.0227,24.8912,379.6826,2.9812,58.0000,400.0000,4.7426,-0.1315,68.4436,-7.6039
Zhen-data/Fingers/ZhenX250Y150JL/ZhenX250Y150JLfingersA,0.6544,0.0679,388.9952,20.2150,0.0400,0.0000,3.2368,46.1612,388.9952,2.0027,133.0000,400.0000,4.9465,5.2525,0.3460,0.1904
Zhen-data/Fingers/ZhenX250Y150JL/ZhenX250Y150JLfingersC,1.6063,0.2807,599.1257,5.1795,0.1600,0.0000,6.1805,8.3759,599.1257,5.0259,19.0000,600.0000,3.8476,-8.0173,2.4845,-0.1247
Zhen-data/Fingers/X350Y150/X350Y150fingersB,1.8147,0.8679,395.4124,12.0621,0.0400,0.0400,3.9151,28.0726,395.4124,2.9812,58.0000,400.0000,2.1575,3.1739,1.1308,0.3151
Zhen-data/Fingers/X350Y150/X350Y150fingersC,2.8029,1.4383,566.3878,126.8810,0.3200,0.0400,5.9218,9.4996,566.3878,5.0259,19.0000,600.0000,2.1128,6.2019,2.4359,0.1612
Zhen-data/Fingers/X350Y150/X350Y150fingersA,1.0399,0.1067,382.8124,37.9465,0.0800,0.0400,2.6619,71.8416,382.8124,2.0027,133.0000,400.0000,2.5597,4.5533,-0.4929,0.2196
Zhen-data/Fingers/X250Y150/X250Y150fingersC,3.5919,2.0421,553.3064,119.2466,0.5600,0.0000,6.2642,7.2936,553.3064,5.0259,19.0000,600.0000,1.7440,5.4736,-0.1832,0.1827
Zhen-data/Fingers/X250Y150/X250Y150fingersA,0.8722,0.2034,364.4724,107.4289,0.1200,0.0000,2.8906,56.8088,364.4724,2.0027,133.0000,400.0000,3.3141,2.2244,-0.8909,0.4496
Zhen-data/Fingers/X250Y150/X250Y150fingersB,1.2301,0.3825,301.1336,145.6614,0.3200,0.0000,3.4786,29.6774,301.1336,2.9812,58.0000,400.0000,2.8279,-0.3991,34.2948,-2.5054
Zhen-data/Fingers/ZhenX250Y150/ZhenX250Y150fingersA,0.7373,0.2818,372.8287,77.9368,0.1600,0.0400,3.0552,50.9869,372.8287,2.0027,133.0000,400.0000,4.1440,21.7150,0.8650,0.0461
Zhen-data/Fingers/ZhenX250Y150/ZhenX250Y150fingersC,1.9625,0.6176,565.6624,125.9012,0.3200,0.0400,6.2482,7.5407,565.6624,5.0259,19.0000,600.0000,3.1838,-53.4689,2.4670,-0.0187
Zhen-data/Fingers/ZhenX250Y150/ZhenX250Y150fingersB,1.1125,0.3435,399.2166,7.8737,0.0400,0.0400,4.0603,25.4556,399.2166,2.9812,58.0000,400.0000,3.6497,-5.2197,2.3388,-0.1916
Zhen-data/Fingers/X350Y250/X350Y250fingersB,1.3202,0.4064,396.0738,10.9257,0.0400,0.0000,4.1455,23.7201,396.0738,2.9812,58.0000,400.0000,3.1400,-1.4983,-7.8975,-0.6674
Zhen-data/Fingers/X350Y250/X350Y250fingersA,1.0351,0.4012,379.2168,69.1598,0.0400,0.0400,3.1071,49.7895,379.2168,2.0027,133.0000,400.0000,3.0016,4.3854,-0.9682,0.2280
Zhen-data/Fingers/X350Y250/X350Y250fingersC,2.8472,2.0441,599.8764,4.3864,0.0800,0.0400,5.8391,10.6650,599.8764,5.0259,19.0000,600.0000,2.0509,0.6757,-7.7499,1.4800
Zhen-data/Fingers/X250Y300/X250Y300fingersC,2.4236,0.9161,598.6810,4.7616,0.1600,0.0000,5.9427,9.8939,598.6810,5.0259,19.0000,600.0000,2.4521,-0.1197,43.0616,-8.3532
Zhen-data/Fingers/X250Y300/X250Y300fingersB,1.4572,0.4130,391.9877,8.5152,0.0400,0.0000,4.2376,21.9416,391.9877,2.9812,58.0000,400.0000,2.9082,3.2493,0.2219,0.3078
Zhen-data/Fingers/X250Y300/X250Y300fingersA,1.0283,0.1896,399.1240,30.8041,0.0800,0.0000,2.9246,60.5389,399.1240,2.0027,133.0000,400.0000,2.8441,-2.4250,7.4880,-0.4124
Zhen-data/Fingers/ZhenX250Y250/ZhenX250Y250fingersC,1.9952,0.6008,597.5789,4.2901,0.0800,0.0000,6.3526,7.4031,597.5789,5.0259,19.0000,600.0000,3.1839,3.2833,-5.0169,0.3046
Zhen-data/Fingers/ZhenX250Y250/ZhenX250Y250fingersB,1.1418,0.2837,381.3260,75.0898,0.1200,0.0400,3.9844,25.7168,381.3260,2.9812,58.0000,400.0000,3.4896,-1.1350,8.0564,-0.8811
Zhen-data/Fingers/ZhenX250Y250/ZhenX250Y250fingersA,0.9514,0.5035,396.2365,24.9504,0.0000,0.0000,2.9341,59.6467,396.2365,2.0027,133.0000,400.0000,3.0840,28.9566,1.0851,0.0345
Zhen-data/Fingers/X250Y350/X250Y350fingersA,1.1297,0.6542,392.2721,24.4680,0.0400,0.0400,3.1095,51.4059,392.2721,2.0027,133.0000,400.0000,2.7526,-1.9938,0.9458,-0.5016
Zhen-data/Fingers/X250Y350/X250Y350fingersC,2.2313,0.3997,571.3039,117.9187,0.2400,0.0400,6.0182,8.9531,571.3039,5.0259,19.0000,600.0000,2.6971,3.5774,1.2607,0.2795
Zhen-data/Fingers/X250Y350/X250Y350fingersB,1.4862,0.5583,399.7388,11.5459,0.0400,0.0800,4.3644,20.3980,399.7388,2.9812,58.0000,400.0000,2.9367,0.4841,-0.5434,2.0655
Zhen-data/Fingers/ZhenX200Y150/ZhenX200Y150fingersB,1.3068,0.4591,380.4520,74.9335,0.1200,0.0400,3.8225,28.9365,380.4520,2.9812,58.0000,400.0000,2.9251,4.9019,0.0135,0.2040
Zhen-data/Fingers/ZhenX200Y150/ZhenX200Y150fingersA,0.8624,0.3762,407.9820,32.4190,0.0800,0.0400,2.9843,59.0153,407.9820,2.0027,133.0000,400.0000,3.4603,43.9865,0.9279,0.0227
Zhen-data/Fingers/ZhenX200Y150/ZhenX200Y150fingersC,2.0496,0.2936,598.5899,7.2288,0.4400,0.0000,6.7605,5.5725,598.5899,5.0259,19.0000,600.0000,3.2984,2.7352,-0.9834,0.3656
Zhen-data/Fingers/X350Y350/X350Y350fingersA,1.0193,0.2935,391.2176,23.5797,0.0400,0.0000,2.9378,58.7210,391.2176,2.0027,133.0000,400.0000,2.8821,12.2462,0.7032,0.0817
Zhen-data/Fingers/X350Y350/X350Y350fingersC,2.2670,0.4020,570.5013,113.2812,0.2000,0.0400,5.7706,10.6452,570.5013,5.0259,19.0000,600.0000,2.5455,2.7734,0.6271,0.3606
Zhen-data/Fingers/X350Y350/X350Y350fingersB,1.2697,0.2823,394.3947,11.0471,0.0000,0.0000,4.0431,25.4682,394.3947,2.9812,58.0000,400.0000,3.1842,3.8919,0.7934,0.2569
Zhen-data/Fingers/ZhenX250Y200JL/ZhenX250Y200JLfingersB,1.0213,0.2931,397.3393,9.3472,0.0000,0.0400,4.1500,23.7169,397.3393,2.9812,58.0000,400.0000,4.0635,-0.1839,59.9514,-5.4374
Zhen-data/Fingers/ZhenX250Y200JL/ZhenX250Y200JLfingersA,0.7326,0.1823,378.9150,44.7884,0.0800,0.0400,2.9017,58.5390,378.9150,2.0027,133.0000,400.0000,3.9608,-3.0470,4.8927,-0.3282
Zhen-data/Fingers/ZhenX250Y200JL/ZhenX250Y200JLfingersC,1.6480,0.4101,569.0099,122.4830,0.2800,0.0400,6.0630,8.6401,569.0099,5.0259,19.0000,600.0000,3.6790,63.9385,-1.9012,0.0156
Zhen-data/Fingers/ZhenX250Y250JL/ZhenX250Y250JLfingersC,1.8616,0.6223,595.8679,14.9022,0.2800,0.0400,6.2658,7.8460,595.8679,5.0259,19.0000,600.0000,3.3657,5.2991,2.2889,0.1887
Zhen-data/Fingers/ZhenX250Y250JL/ZhenX250Y250JLfingersB,0.9122,0.2641,401.6905,18.2032,0.2000,0.0000,3.7978,31.1201,401.6905,2.9812,58.0000,400.0000,4.1633,4.3129,-4.1805,0.2319
Zhen-data/Fingers/ZhenX250Y250JL/ZhenX250Y250JLfingersA,0.7865,0.2480,372.0158,72.7428,0.0400,0.0800,2.9152,56.8536,372.0158,2.0027,133.0000,400.0000,3.7063,6.4777,-0.1555,0.1544
Zhen-data/Fingers/ZhenX200Y200/ZhenX200Y200fingersA,0.7849,0.2355,401.7223,32.5975,0.1200,0.0000,3.2034,48.9247,401.7223,2.0027,133.0000,400.0000,4.0815,11.0139,0.1031,0.0908
Zhen-data/Fingers/ZhenX200Y200/ZhenX200Y200fingersB,1.0083,0.1418,377.3845,75.8940,0.1600,0.0400,4.2120,21.5241,377.3845,2.9812,58.0000,400.0000,4.1775,0.0849,6.7770,11.7810
Zhen-data/Fingers/ZhenX200Y200/ZhenX200Y200fingersC,2.1105,0.6183,596.5044,5.4416,0.3200,0.0000,6.0532,9.1206,596.5044,5.0259,19.0000,600.0000,2.8681,7.9277,-0.6754,0.1261
Zhen-data/Fingers/X250Y200/X250Y200fingersB,1.5777,0.6286,396.0484,12.3648,0.0800,0.0400,4.3153,20.9456,396.0484,2.9812,58.0000,400.0000,2.7351,2.3812,1.1652,0.4199
Zhen-data/Fingers/X250Y200/X250Y200fingersA,0.9649,0.2615,404.5879,26.1889,0.0400,0.0400,3.0749,54.4800,404.5879,2.0027,133.0000,400.0000,3.1867,10.9183,0.3702,0.0916
Zhen-data/Fingers/X250Y200/X250Y200fingersC,2.4371,0.7544,476.7355,220.7700,0.4800,0.0000,5.7089,9.2921,476.7355,5.0259,19.0000,600.0000,2.3425,2.1592,-3.3976,0.4631
Zhen-data/Trackpad/ZhenTtrackpadA,0.8035,0.2620,397.1565,29.7675,0.0000,0.0000,3.0397,54.9825,397.1565,2.0027,133.0000,400.0000,3.7832,7.8755,0.4051,0.1270
Zhen-data/Trackpad/ZhenTtrackpadC,1.4033,0.4388,599.8405,4.9820,0.0800,0.0000,5.9887,9.5976,599.8405,5.0259,19.0000,600.0000,4.2676,10.0875,0.8609,0.0991
Zhen-data/Trackpad/ZhenTtrackpadB,0.9806,0.4576,395.5662,16.3393,0.0800,0.0000,4.2486,21.9646,395.5662,2.9812,58.0000,400.0000,4.3328,4.1758,-0.6719,0.2395
Zhen-data/SeperateWiimote/ZhenRelNo1T2/ZhenRelNo1T2fingersB,0.8617,0.2179,390.5890,12.8167,0.0800,0.0000,3.7927,30.3769,390.5890,2.9812,58.0000,400.0000,4.4015,1.4635,-4.8450,0.6833
Zhen-data/SeperateWiimote/ZhenRelNo1T2/ZhenRelNo1T2fingersA,0.6124,0.1569,377.0121,24.1518,0.0400,0.0000,2.7686,64.8396,377.0121,2.0027,133.0000,400.0000,4.5207,7.0655,-0.2098,0.1415
Zhen-data/SeperateWiimote/ZhenRelNo1T2/ZhenRelNo1T2fingersC,2.9427,4.0937,537.0128,159.5786,0.1200,0.0400,6.0771,8.0740,537.0128,5.0259,19.0000,600.0000,2.0651,11.4637,-2.0104,0.0872
Zhen-data/SeperateWiimote/ZhenRelNo1T1/ZhenRelNo1T1fingersC,1.8711,0.3080,597.6361,8.6290,0.1200,0.0400,6.1076,8.7945,597.6361,5.0259,19.0000,600.0000,3.2641,1.7001,-3.0212,0.5882
Zhen-data/SeperateWiimote/ZhenRelNo1T1/ZhenRelNo1T1fingersB,1.0516,0.1939,391.9818,10.2574,0.0400,0.0000,3.8154,29.9728,391.9818,2.9812,58.0000,400.0000,3.6281,-31.8317,1.1065,-0.0314
Zhen-data/SeperateWiimote/ZhenRelNo1T1/ZhenRelNo1T1fingersA,0.6612,0.1529,359.7239,71.5529,0.0800,0.0400,2.7384,63.4087,359.7239,2.0027,133.0000,400.0000,4.1417,-59.3772,1.2426,-0.0168
Zhen-data/SeperateWiimote/ZhenRelNo3T1/ZhenRelNo3T1fingersB,0.7690,0.1164,392.4893,13.7300,0.0400,0.0000,3.7584,31.3173,392.4893,2.9812,58.0000,400.0000,4.8874,4.4454,-0.3818,0.2249
Zhen-data/SeperateWiimote/ZhenRelNo3T1/ZhenRelNo3T1fingersC,1.3272,0.2471,598.2044,4.3958,0.1200,0.0000,6.1791,8.3713,598.2044,5.0259,19.0000,600.0000,4.6557,-7.1812,1.6235,-0.1393
